// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV12.OVL: 1824 symbols (globals and file-locals)

NisimoriTest = 0x00A00000;  // type:func size:0x84
RgLightCopy = 0x00A28790;  // type:func size:0xC8
_CreateBattleCamera = 0x00A28858;  // type:func size:0xA8
_GetDeadList = 0x00A28900;  // type:func size:0xA8
_GetBigLifePlayer = 0x00A289A8;  // type:func size:0xB0
_GetNumOfPlayerList = 0x00A28A58;  // type:func size:0x40
_GetInPlayerList = 0x00A28A98;  // type:func size:0x80
_AddPlayerList = 0x00A28B18;  // type:func size:0xE0
_ClearPlayerList = 0x00A28BF8;  // type:func size:0x80
_ControlPlayerList = 0x00A28C78;  // type:func size:0x78
_PassTimePlayerList = 0x00A28CF0;  // type:func size:0x84
_DispPlayerList = 0x00A28D78;  // type:func size:0x78
_InitPlayerList = 0x00A28DF0;  // type:func size:0x48
_DestructPlayerList = 0x00A28E38;  // type:func size:0x14
_CreatePlayerList = 0x00A28E50;  // type:func size:0x4C
_DisposePlayerList = 0x00A28EA0;  // type:func size:0x70
_GetStudioBattleField = 0x00A28F10;  // type:func size:0x7C
_GetCameraBattleField = 0x00A28F90;  // type:func size:0x7C
_ClearBattleField = 0x00A29010;  // type:func size:0xD0
_InitBattleField = 0x00A290E0;  // type:func size:0x84
_DestructBattleField = 0x00A29168;  // type:func size:0x48
_CreateBattleField = 0x00A291B0;  // type:func size:0x4C
_DisposeBattleField = 0x00A29200;  // type:func size:0x70
_FullScreenBattleField = 0x00A29270;  // type:func size:0xDC
_DoubleScreenBattleField = 0x00A29350;  // type:func size:0x148
_GetGeomGroupBattleField = 0x00A29498;  // type:func size:0x40
_PassTimeBattleField = 0x00A294D8;  // type:func size:0x1CC
_InitDispInfo = 0x00A296A8;  // type:func size:0xA4
_DestructDispInfo = 0x00A29750;  // type:func size:0x6C
_CreateDispInfo = 0x00A297C0;  // type:func size:0x4C
_DisposeDispInfo = 0x00A29810;  // type:func size:0x70
_SetDispInfo = 0x00A29880;  // type:func size:0x6C
_DrawDispInfoOnePlayer = 0x00A298F0;  // type:func size:0xF0
_DrawDispInfo = 0x00A299E0;  // type:func size:0x134
_InitBattleMgr = 0x00A29B18;  // type:func size:0xDC
_DisposeBattleMgr = 0x00A29BF8;  // type:func size:0xB4
_BattleMgrPlayerControl = 0x00A29CB0;  // type:func size:0x4C
_BattleMgrActivateTime = 0x00A29D00;  // type:func size:0x4C
_InitBattle = 0x00A29D50;  // type:func size:0x6A0
_ControlBattle = 0x00A2A3F0;  // type:func size:0x6C
_DispBattle = 0x00A2A460;  // type:func size:0xE4
_PassTimeBattle = 0x00A2A548;  // type:func size:0x190
CreateRgBattleMgr = 0x00A2A6D8;  // type:func size:0x70
DisposeRgBattleMgr = 0x00A2A748;  // type:func size:0x70
RgBattleMgrSetPlayerControl = 0x00A2A7B8;  // type:func size:0x50
RgBattleMgrActivateTimer = 0x00A2A808;  // type:func size:0x50
RgBattleMgrGetPlayTime = 0x00A2A858;  // type:func size:0x4C
RgBattleMgrGetResult = 0x00A2A8A8;  // type:func size:0x40
RgBattleMgrGetMode = 0x00A2A8E8;  // type:func size:0x40
RgBattleMgrGetDispLife = 0x00A2A928;  // type:func size:0x40
RgBattleMgrGetPlayerDamage = 0x00A2A968;  // type:func size:0xE8
RgBattleMgrInitBattle = 0x00A2AA50;  // type:func size:0x50
RgBattleMgrControl = 0x00A2AAA0;  // type:func size:0x40
RgBattleMgrPassTime = 0x00A2AAE0;  // type:func size:0x50
RgBattleMgrDisp = 0x00A2AB30;  // type:func size:0x40
RgHandlerRobotVsRobot = 0x00A2AB70;  // type:func size:0x168
RgHandlerShotVsRobot = 0x00A2ACD8;  // type:func size:0x44
RgHandlerWeaponVsRobot = 0x00A2AD20;  // type:func size:0x44
RgHandlerShotVsBG = 0x00A2AD68;  // type:func size:0x44
RgHandlerWeaponVsBG = 0x00A2ADB0;  // type:func size:0x44
RgHandlerCameraVsBG = 0x00A2ADF8;  // type:func size:0x3C
RgHandlerRobotVsBG = 0x00A2AE38;  // type:func size:0xB8
RgHandlerRobotAdvVsBG = 0x00A2AEF0;  // type:func size:0x2C
InitRgBattleInit = 0x00A2AF20;  // type:func size:0x178
RgBattleInitCopy = 0x00A2B098;  // type:func size:0xFC
RgBattleInitCreatePlayers = 0x00A2B198;  // type:func size:0x1A4
RgBattleInitCreateBg = 0x00A2B340;  // type:func size:0x50
_CreateBg = 0x00A2B390;  // type:func size:0xE8
RgBattleInitDump = 0x00A2B478;  // type:func size:0x170
_VecAssert = 0x00A2B5E8;  // type:func size:0x68
_InitRgVector = 0x00A2B650;  // type:func size:0xC8
CreateRgVector = 0x00A2B718;  // type:func size:0xA8
DisposeRgVector = 0x00A2B7C0;  // type:func size:0x78
RgVectorPush = 0x00A2B838;  // type:func size:0x9C
RgVectorIndex = 0x00A2B8D8;  // type:func size:0x8C
RgVectorSize = 0x00A2B968;  // type:func size:0x40
RgVectorCapacity = 0x00A2B9A8;  // type:func size:0x40
RgVectorRemove = 0x00A2B9E8;  // type:func size:0xD8
RgVectorClear = 0x00A2BAC0;  // type:func size:0x40
RgVectorFind_sub = 0x00A2BB00;  // type:func size:0x7C
RgVectorResize = 0x00A2BB80;  // type:func size:0xB4
RgVectorAssign = 0x00A2BC38;  // type:func size:0x90
RgVectorDup = 0x00A2BCC8;  // type:func size:0x70
RgVectorGetArray = 0x00A2BD38;  // type:func size:0x40
RgVectorDump = 0x00A2BD78;  // type:func size:0xD0
RgGeomInit = 0x00A2BE48;  // type:func size:0x5C
RgGeomFree = 0x00A2BEA8;  // type:func size:0x7C
RgGeomSetParent = 0x00A2BF28;  // type:func size:0x4C
RgGeomSetType = 0x00A2BF78;  // type:func size:0x4C
RgGeomSetPassTimeMeshod = 0x00A2BFC8;  // type:func size:0x4C
RgGeomSetDestructMethod = 0x00A2C018;  // type:func size:0x4C
RgGeomSetStatus = 0x00A2C068;  // type:func size:0x54
RgGeomResetStatus = 0x00A2C0C0;  // type:func size:0x58
RgGeomGetParent = 0x00A2C118;  // type:func size:0x40
RgGeomGetType = 0x00A2C158;  // type:func size:0x40
RgGeomGetStatus = 0x00A2C198;  // type:func size:0x40
RgGeomGetEventFlag = 0x00A2C1D8;  // type:func size:0x40
RgGeomPassTime = 0x00A2C218;  // type:func size:0x6C
RgGetGeomGravity = 0x00A2C288;  // type:func size:0x10
InitRgGeomPoint = 0x00A2C298;  // type:func size:0xD4
CreateRgGeomPoint = 0x00A2C370;  // type:func size:0x80
RgGeomPointSetPos = 0x00A2C3F0;  // type:func size:0x5C
RgGeomPointMovePos = 0x00A2C450;  // type:func size:0x50
RgGeomPointResetPos = 0x00A2C4A0;  // type:func size:0x44
RgGeomPointSetVel = 0x00A2C4E8;  // type:func size:0x50
RgGeomPointAddForce = 0x00A2C538;  // type:func size:0x54
RgGeomPointSetWeight = 0x00A2C590;  // type:func size:0x7C
RgGeomPointSetMoveResist = 0x00A2C610;  // type:func size:0x4C
RgGeomPointSetMaxXYSpd = 0x00A2C660;  // type:func size:0x70
__RgGeomPointGetPos = 0x00A2C6D0;  // type:func size:0x4C
__RgGeomPointGetOldPos = 0x00A2C720;  // type:func size:0x4C
RgGeomPointGetVel = 0x00A2C770;  // type:func size:0x50
RgGeomPointGetSpeed = 0x00A2C7C0;  // type:func size:0x40
RgGeomPointGetWeight = 0x00A2C800;  // type:func size:0x40
RgGeomPointGetMoveResist = 0x00A2C840;  // type:func size:0x40
RgGeomPointPassTime = 0x00A2C880;  // type:func size:0x1A8
InitRgGeomBall = 0x00A2CA28;  // type:func size:0x80
CreateRgGeomBall = 0x00A2CAA8;  // type:func size:0x90
RgGeomBallSetRadius = 0x00A2CB38;  // type:func size:0x4C
RgGeomBallGetRadius = 0x00A2CB88;  // type:func size:0x40
RgGeomBallPassTime = 0x00A2CBC8;  // type:func size:0x50
RgGeomBallCheckBall = 0x00A2CC18;  // type:func size:0x598
RgGeomBallCheckBallDist = 0x00A2D1B0;  // type:func size:0xE0
_InitRgGeomRobot = 0x00A2D290;  // type:func size:0x98
CreateRgGeomRobot = 0x00A2D328;  // type:func size:0x70
InitRgGeomRobot = 0x00A2D398;  // type:func size:0x40
RgGeomRobotSetRotate = 0x00A2D3D8;  // type:func size:0x4C
RgGeomRobotSetDir = 0x00A2D428;  // type:func size:0x6C
RgGeomRobotSetRotVel = 0x00A2D498;  // type:func size:0x4C
RgGeomRobotAddRotForce = 0x00A2D4E8;  // type:func size:0x54
RgGeomRobotSetRotResist = 0x00A2D540;  // type:func size:0x4C
RgGeomRobotSetMaxRotVel = 0x00A2D590;  // type:func size:0x4C
RgGeomRobotGetRotate = 0x00A2D5E0;  // type:func size:0x40
RgGeomRobotGetRotVel = 0x00A2D620;  // type:func size:0x40
RgGeomRobotGetRotForce = 0x00A2D660;  // type:func size:0x40
RgGeomRobotCalcLocal = 0x00A2D6A0;  // type:func size:0xCC
RgGeomRobotPassTime = 0x00A2D770;  // type:func size:0x18C
_InitRgGeomPoly = 0x00A2D900;  // type:func size:0x60
CreateRgGeomPoly = 0x00A2D960;  // type:func size:0x70
InitRgGeomPoly = 0x00A2D9D0;  // type:func size:0x40
RgGeomPolySetColiData = 0x00A2DA10;  // type:func size:0x4C
RgGeomPolySetLocal = 0x00A2DA60;  // type:func size:0x5C
RgGeomPolyGetData = 0x00A2DAC0;  // type:func size:0x40
RgGeomPolyGetLocal = 0x00A2DB00;  // type:func size:0x38
RgGeomPolyGetInvLocal = 0x00A2DB38;  // type:func size:0x38
RgGeomPolyCheckBall = 0x00A2DB70;  // type:func size:0xC0
RgGeomPolyCheckRay = 0x00A2DC30;  // type:func size:0x124
_InitRgGeomTray = 0x00A2DD58;  // type:func size:0x6C
InitRgGeomTray = 0x00A2DDC8;  // type:func size:0x14
CreateRgGeomTray = 0x00A2DDE0;  // type:func size:0x4C
RgGeomTraySetSize = 0x00A2DE30;  // type:func size:0x84
RgGeomTraySetLocal = 0x00A2DEB8;  // type:func size:0x3C
RgGeomTrayGetLocal = 0x00A2DEF8;  // type:func size:0x20
_CalcIntersect = 0x00A2DF18;  // type:func size:0x59C
RgGeomTrayCheckBall = 0x00A2E4B8;  // type:func size:0x1E0
InitRgGeomPillar = 0x00A2E698;  // type:func size:0x4C
CreateRgGeomPillar = 0x00A2E6E8;  // type:func size:0x38
RgGeomPillarCheckPoint = 0x00A2E720;  // type:func size:0x170
swapf = 0x00A2E890;  // type:func size:0x14
CheckIntersect = 0x00A2E8A8;  // type:func size:0x104
GetIntersectionPointLineX = 0x00A2E9B0;  // type:func size:0x44
GetIntersectionPointLineZ = 0x00A2E9F8;  // type:func size:0x44
CheckSlope = 0x00A2EA40;  // type:func size:0x6C
CheckInBox = 0x00A2EAB0;  // type:func size:0x64
CheckBallBoxCollision = 0x00A2EB18;  // type:func size:0x558
RgGeomPillarCheckBall = 0x00A2F070;  // type:func size:0x130
_CheckPillarBall = 0x00A2F1A0;  // type:func size:0x4AC
_BallVsBall = 0x00A2F650;  // type:func size:0x24C
_BallVsPoly = 0x00A2F8A0;  // type:func size:0x1AC
_PolyVsBall = 0x00A2FA50;  // type:func size:0x40
_RobotVsPoly = 0x00A2FA90;  // type:func size:0x1B4
_PolyVsRobot = 0x00A2FC48;  // type:func size:0x40
_BallVsTray = 0x00A2FC88;  // type:func size:0x134
_TrayVsBall = 0x00A2FDC0;  // type:func size:0x40
_BallVsPillar = 0x00A2FE00;  // type:func size:0xA8
_PillarVsBall = 0x00A2FEA8;  // type:func size:0x40
_RobVsTray = 0x00A2FEE8;  // type:func size:0x1E4
_TrayVsRob = 0x00A300D0;  // type:func size:0x14
_RobVsPillar = 0x00A300E8;  // type:func size:0x138
_PillarVsRob = 0x00A30220;  // type:func size:0x40
InitRgGeomColiArg = 0x00A30260;  // type:func size:0x4C
RgGeomCollisionJob = 0x00A302B0;  // type:func size:0xF4
_InitGroup = 0x00A303A8;  // type:func size:0x64
_DisposeGroup = 0x00A30410;  // type:func size:0xB8
CreateRgGeomGroup = 0x00A304C8;  // type:func size:0x70
DisposeRgGeomGroup = 0x00A30538;  // type:func size:0x70
RgGeomGroupAddElm = 0x00A305A8;  // type:func size:0x9C
RgGeomGroupRemoveElm = 0x00A30648;  // type:func size:0x70
_DestructPointMadeByGroup = 0x00A306B8;  // type:func size:0x44
_DestructBallMadeByGroup = 0x00A30700;  // type:func size:0x44
_DestructRobotMadeByGroup = 0x00A30748;  // type:func size:0x44
_DestructPolyMadeByGroup = 0x00A30790;  // type:func size:0x44
_DestructTrayMadeByGroup = 0x00A307D8;  // type:func size:0x44
_DestructPillarMadeByGroup = 0x00A30820;  // type:func size:0x44
_CreatePointWithGroup = 0x00A30868;  // type:func size:0xA4
_CreateBallWithGroup = 0x00A30910;  // type:func size:0xA8
_CreateRobotWithGroup = 0x00A309B8;  // type:func size:0x9C
_CreatePolyWithGroup = 0x00A30A58;  // type:func size:0x9C
_CreateTrayWithGroup = 0x00A30AF8;  // type:func size:0x9C
_CreatePillarWithGroup = 0x00A30B98;  // type:func size:0x9C
RgGeomGroupCreatePoint = 0x00A30C38;  // type:func size:0x64
RgGeomGroupCreateBall = 0x00A30CA0;  // type:func size:0x64
RgGeomGroupCreateRobot = 0x00A30D08;  // type:func size:0x58
RgGeomGroupCreatePoly = 0x00A30D60;  // type:func size:0x7C
RgGeomGroupCreateTray = 0x00A30DE0;  // type:func size:0x64
RgGeomGroupCreatePiller = 0x00A30E48;  // type:func size:0x64
RgGeomGroupDisposeElm = 0x00A30EB0;  // type:func size:0x58
InitRgGeomGroupColiArg = 0x00A30F08;  // type:func size:0x1C
RgGeomGroupCollision = 0x00A30F28;  // type:func size:0x1E8
RgGeomGroupDebugDisp = 0x00A31110;  // type:func size:0x3C
_CreateColiArg = 0x00A31150;  // type:func size:0xCC
_DisposeColiArg = 0x00A31220;  // type:func size:0x68
_InitGameCollision = 0x00A31288;  // type:func size:0x64
_DisposeGameCollision = 0x00A312F0;  // type:func size:0xB4
_AddCheck = 0x00A313A8;  // type:func size:0x74
_ClearCheck = 0x00A31420;  // type:func size:0xA8
_JobCheck = 0x00A314C8;  // type:func size:0x9C
CreateRgGameCollision = 0x00A31568;  // type:func size:0x70
DisposeRgGameCollision = 0x00A315D8;  // type:func size:0x70
RgGameCollisionAdd = 0x00A31648;  // type:func size:0x9C
RgGameCollisionClear = 0x00A316E8;  // type:func size:0x40
RgGameCollisionJob = 0x00A31728;  // type:func size:0x40
RgError = 0x00A31768;  // type:func size:0x104
RgWarn = 0x00A31870;  // type:func size:0xFC
_InitTriColi = 0x00A31970;  // type:func size:0x210
_AllocDataMemory = 0x00A31B80;  // type:func size:0xB8
_CheckIntersectBall = 0x00A31C38;  // type:func size:0x1A4
_InitColiData = 0x00A31DE0;  // type:func size:0x48
_DisposeColiData = 0x00A31E28;  // type:func size:0x6C
_InitTriangles = 0x00A31E98;  // type:func size:0x74
_AddTriangle = 0x00A31F10;  // type:func size:0xC8
CreateRgColiData = 0x00A31FD8;  // type:func size:0x4C
CreateRgColiDataQuadPrism = 0x00A32028;  // type:func size:0x198
DisposeRgColiData = 0x00A321C0;  // type:func size:0x70
RgColiDataInitTriangles = 0x00A32230;  // type:func size:0x50
RgColiDataAddTriangle = 0x00A32280;  // type:func size:0x70
RgColiDataVsBall = 0x00A322F0;  // type:func size:0x70
RgColiDataVsRay = 0x00A32360;  // type:func size:0x324
InitRgLinkData = 0x00A32688;  // type:func size:0x6C
_get_uint = 0x00A326F8;  // type:func size:0x2C
RgLinkDataMatchDataName = 0x00A32728;  // type:func size:0x60
RgLinkDataVersion = 0x00A32788;  // type:func size:0x1C
RgLinkDataTime = 0x00A327A8;  // type:func size:0x44
RgLinkDataNumOfData = 0x00A327F0;  // type:func size:0x44
RgLinkDataGetName = 0x00A32838;  // type:func size:0x8C
RgLinkDataGetSize = 0x00A328C8;  // type:func size:0x108
RgLinkDataGet = 0x00A329D0;  // type:func size:0xD8
RgLinkDataFindExt = 0x00A32AA8;  // type:func size:0x108
RgLinkDataGetIndex = 0x00A32BB0;  // type:func size:0x94
_CreateColi = 0x00A32C48;  // type:func size:0x11C
_EntryColi = 0x00A32D68;  // type:func size:0x14C
CreateRgBgBuilder = 0x00A32EB8;  // type:func size:0xB0
DisposeRgBgBuilder = 0x00A32F68;  // type:func size:0x70
_ReadBgData = 0x00A32FD8;  // type:func size:0x2A8
_NewBgObj = 0x00A33280;  // type:func size:0xE4
_GetTailParameter = 0x00A33368;  // type:func size:0x70
_SetBgObjAttr = 0x00A333D8;  // type:func size:0x70
RgBgBuilderBuildFromText = 0x00A33448;  // type:func size:0x700
RgBgBuilderGetLoadData = 0x00A33B48;  // type:func size:0x40
RgBgBuilderGetLight = 0x00A33B88;  // type:func size:0x70
_AllocFile = 0x00A33BF8;  // type:func size:0x3C
_FindFile = 0x00A33C38;  // type:func size:0xF0
_FindFileObj = 0x00A33D28;  // type:func size:0xA8
_FindInPrepare = 0x00A33DD0;  // type:func size:0x178
_InitFileSys = 0x00A33F48;  // type:func size:0x68
InstanceOfRgFileSys = 0x00A34010;  // type:func size:0x74
RgFileSysClear = 0x00A34088;  // type:func size:0x104
RgFileSysRead = 0x00A34190;  // type:func size:0x28C
RgFileSysDup = 0x00A34420;  // type:func size:0xF8
RgFileSysPrepareFile = 0x00A34518;  // type:func size:0xC0
RgFileSysDisposePrepares = 0x00A345D8;  // type:func size:0x128
RgFileSysOnMemory = 0x00A34700;  // type:func size:0x144
DisposeRgFileSysData_sub = 0x00A34848;  // type:func size:0x25C
RgFileSysDataGetName = 0x00A34AA8;  // type:func size:0x40
RgFileSysDump = 0x00A34AE8;  // type:func size:0x17C
RgActorMotIDGetFromName = 0x00A34C68;  // type:func size:0x1C80
RgActorNameToCharID = 0x00A368E8;  // type:func size:0x2A0
RgActorCharIDToName = 0x00A36B88;  // type:func size:0x260
_ManiSet = 0x00A36DE8;  // type:func size:0x30
_ManiGet = 0x00A36E18;  // type:func size:0x58
_InitEffector = 0x00A36E70;  // type:func size:0x54
_DestructSingleEffector = 0x00A36EC8;  // type:func size:0xC8
_DestructDoubleEffector = 0x00A36F90;  // type:func size:0x110
_DestructEffector = 0x00A370A0;  // type:func size:0x90
_SingleEffectorJob = 0x00A37130;  // type:func size:0x114
_DoubleEffectorJob = 0x00A37248;  // type:func size:0x114
_EffectorSetActivity = 0x00A37360;  // type:func size:0x60
_EffectorAddUnit = 0x00A373C0;  // type:func size:0x2C
_EffectorAddDoubleUnit = 0x00A373F0;  // type:func size:0x64
_EffectorJob = 0x00A37458;  // type:func size:0x50
_InitSingleEffector = 0x00A374A8;  // type:func size:0x3C
_InitDoubleEffector = 0x00A374E8;  // type:func size:0x3C
_ConstraintStartFunc = 0x00A37528;  // type:func size:0x1C8
_ConstraintFunc = 0x00A376F0;  // type:func size:0x48
_ConstraintDestructFunc = 0x00A37738;  // type:func size:0xAC
_InitConstraint = 0x00A377E8;  // type:func size:0x5C
_CreateConstraint = 0x00A37848;  // type:func size:0x70
_ConstraintSetRoot = 0x00A378B8;  // type:func size:0x94
_ConstraintSetTop = 0x00A37950;  // type:func size:0x58
_ConstraintGetPointTo = 0x00A379A8;  // type:func size:0x20
_ConstraintSetPointTo = 0x00A379C8;  // type:func size:0x18
_CombineStartFunc = 0x00A379E0;  // type:func size:0xD8
_CombineFunc = 0x00A37AB8;  // type:func size:0xE0
_CombineDestructFunc = 0x00A37B98;  // type:func size:0x84
_InitCombine = 0x00A37C20;  // type:func size:0x70
CreateRgMatEffCombine = 0x00A37C90;  // type:func size:0x4C
RgMatEffCombineSetRoot = 0x00A37CE0;  // type:func size:0x90
RgMatricesEffectorSetActivity = 0x00A37D70;  // type:func size:0x50
DisposeRgMatricesEffector = 0x00A37DC0;  // type:func size:0x70
RgMatricesEffectorAddManipulator = 0x00A37E30;  // type:func size:0x78
RgMatricesEffectorAddDoubleMani = 0x00A37EA8;  // type:func size:0x88
RgMatricesEffectorJob = 0x00A37F30;  // type:func size:0x40
CreateRgMatEffConstraint = 0x00A37F70;  // type:func size:0x14
RgMatEffConstraintSetRoot = 0x00A37F88;  // type:func size:0x60
RgMatEffConstraintSetTop = 0x00A37FE8;  // type:func size:0x50
RgMatEffConstraintSetTarget = 0x00A38038;  // type:func size:0x50
RgMatEffConstraintGetTarget = 0x00A38088;  // type:func size:0x50
_disp_pic = 0x00A380D8;  // type:func size:0x60
_disp_pic_pl = 0x00A38138;  // type:func size:0x84
_CreateSelectWepFont = 0x00A381C0;  // type:func size:0x24
_SinInit = 0x00A381E8;  // type:func size:0xC
_SinPassTime = 0x00A381F8;  // type:func size:0xBC
_SinGet = 0x00A382B8;  // type:func size:0x44
_CheckEquipWeps = 0x00A38300;  // type:func size:0x54
_CharCursorToCharID = 0x00A38358;  // type:func size:0x24
_CharIDToCharCursor = 0x00A38380;  // type:func size:0x40
_InitSelectChar = 0x00A383C0;  // type:func size:0x4C
_GetSelectChar = 0x00A38410;  // type:func size:0x40
_GetSelectCursor = 0x00A38450;  // type:func size:0x40
_SetSelectableSelectChar = 0x00A38490;  // type:func size:0x100
_SetCharSelectChar = 0x00A38590;  // type:func size:0xC8
_IsExistItemUpper = 0x00A38658;  // type:func size:0x58
_IsExistItemLower = 0x00A386B0;  // type:func size:0x5C
_GetSelectableSelectChar = 0x00A38710;  // type:func size:0x94
_PassTimeSelectChar = 0x00A387A8;  // type:func size:0xD8
_InitSelWep = 0x00A38880;  // type:func size:0x44
_InitCharTypeSelWep = 0x00A388C8;  // type:func size:0xC4
_GetEssSelWep = 0x00A38990;  // type:func size:0x70
_GetEssListSelWep = 0x00A38A00;  // type:func size:0x40
_GetEssListSizeSelWep = 0x00A38A40;  // type:func size:0x40
_GetCursorSelWep = 0x00A38A80;  // type:func size:0x40
_SetCursorSelWep = 0x00A38AC0;  // type:func size:0x7C
_SetCursorByNameSelWep = 0x00A38B40;  // type:func size:0xD0
_GetNameOnCursorSelWep = 0x00A38C10;  // type:func size:0x80
_PassTimeSelWep = 0x00A38C90;  // type:func size:0xC8
_EquipCurIDToEquipType = 0x00A38D58;  // type:func size:0x7C
_SetSelTypeCursor = 0x00A38DD8;  // type:func size:0x5C
_ResumeSelTypeOldCursor = 0x00A38E38;  // type:func size:0xC
_GetCursorSelType = 0x00A38E48;  // type:func size:0x40
_GetTypeSelType = 0x00A38E88;  // type:func size:0x40
_GetCurSelType = 0x00A38EC8;  // type:func size:0x68
_GetSelWepSelType = 0x00A38F30;  // type:func size:0x5C
_GetConfrictSelType = 0x00A38F90;  // type:func size:0x54
_SetDetermModeSelType = 0x00A38FE8;  // type:func size:0x44
_SetSpecModeSelType = 0x00A39030;  // type:func size:0x50
_GetCurrentConfrictSelType = 0x00A39080;  // type:func size:0x80
_GetCurrentWeaponSelType = 0x00A39100;  // type:func size:0x88
_GetAllSelType = 0x00A39188;  // type:func size:0x58
_GetAllNameOnCursorSelType = 0x00A391E0;  // type:func size:0xA0
_CheckConfrictSelType = 0x00A39280;  // type:func size:0x8C
_SetAllCursorByNameSelType = 0x00A39310;  // type:func size:0xB0
_InitSelType = 0x00A393C0;  // type:func size:0x94
_InitByCharSelType = 0x00A39458;  // type:func size:0x94
_PassTimeSelType = 0x00A394F0;  // type:func size:0x10C
_DetachWeaponIfConfrictSelType = 0x00A39600;  // type:func size:0xCC
_InitWepListDisp = 0x00A396D0;  // type:func size:0xE8
_CreateWepListDisp = 0x00A397B8;  // type:func size:0x58
_DestructWepListDisp = 0x00A39810;  // type:func size:0x54
_DisposeWepListDisp = 0x00A39868;  // type:func size:0x70
_SetSelectorWepListDisp = 0x00A398D8;  // type:func size:0x54
_DrawWepListDisp = 0x00A39930;  // type:func size:0x460
_InitSelectData = 0x00A39D90;  // type:func size:0x84
_DumpSelect__ = 0x00A39E18;  // type:func size:0xE8
_SaveCharSelectData = 0x00A39F00;  // type:func size:0x7C
_SaveWepSelectData = 0x00A39F80;  // type:func size:0x90
_LoadCharSelectData = 0x00A3A010;  // type:func size:0x7C
_LoadWepSelectData = 0x00A3A090;  // type:func size:0xAC
_GetBaseSelectData = 0x00A3A140;  // type:func size:0xB0
_SetBaseSelectData = 0x00A3A1F0;  // type:func size:0xC4
_GetModeSelectData = 0x00A3A2B8;  // type:func size:0x40
_CreateSelectData = 0x00A3A2F8;  // type:func size:0x4C
_DisposeSelectData = 0x00A3A348;  // type:func size:0x68
_TransitToWeaponSelect = 0x00A3A3B0;  // type:func size:0x90
_TransitToCharSelect = 0x00A3A440;  // type:func size:0x64
_SaveToBaseData = 0x00A3A4A8;  // type:func size:0x3C
_TransitToOffSelect = 0x00A3A4E8;  // type:func size:0x44
_SetPlayerModeSelectData = 0x00A3A530;  // type:func size:0x4C
_GetPlayerModeSelectData = 0x00A3A580;  // type:func size:0x40
_PassTimeSelectData = 0x00A3A5C0;  // type:func size:0xA8
_GetSelectCharID = 0x00A3A668;  // type:func size:0x40
_GetSelectWeps = 0x00A3A6A8;  // type:func size:0x94
_GetWepSelection = 0x00A3A740;  // type:func size:0xF4
_DrawPlayerMode = 0x00A3A838;  // type:func size:0xD4
_SetCharSelDisp = 0x00A3A910;  // type:func size:0x44C
_InitDetermWin = 0x00A3AD60;  // type:func size:0x2C0
_DispDetermWindow = 0x00A3B020;  // type:func size:0x268
_InitFloatArrowHori = 0x00A3B288;  // type:func size:0xB0
_SetFloatArrowPos = 0x00A3B338;  // type:func size:0x24
_DispFloatArrow = 0x00A3B360;  // type:func size:0xD8
_SetWepSelPicList = 0x00A3B438;  // type:func size:0x298
_DispWepSelOverlaps = 0x00A3B6D0;  // type:func size:0x1AC
_init_camera = 0x00A3B880;  // type:func size:0x40
_set_camera = 0x00A3B8C0;  // type:func size:0x80
_LoadPicList = 0x00A3BFB0;  // type:func size:0xE0
_InitSelect = 0x00A3C090;  // type:func size:0x1B8
InitRgSelectAGWSData = 0x00A3C248;  // type:func size:0x94
RgSelectAGWSSetSelectData = 0x00A3C2E0;  // type:func size:0x70
RgSelectAGWSGetSelectData = 0x00A3C350;  // type:func size:0x74
RgSelectAGWSGetCollectData = 0x00A3C3C8;  // type:func size:0x7C
RgSelectAGWSSetMode = 0x00A3C448;  // type:func size:0x18
RgSelectAGWSIsEnd = 0x00A3C460;  // type:func size:0x60
RgSelectAGWSGetCharacter = 0x00A3C4C0;  // type:func size:0x40
RgSelectAGWSGetWeapon = 0x00A3C500;  // type:func size:0x50
CreateRgSelectAGWS = 0x00A3C550;  // type:func size:0x4C
DisposeRgSelectAGWS = 0x00A3C5A0;  // type:func size:0x70
RgSelectAGWSPassTime = 0x00A3C610;  // type:func size:0x50
RgSelectAGWSDisp = 0x00A3C660;  // type:func size:0x40
RgSelectIgnoreEventFlag = 0x00A3C6A0;  // type:func size:0x10
RgSelectGetPlayerChars = 0x00A3C6B0;  // type:func size:0x7C
RgSelectGetEnemyChars = 0x00A3C730;  // type:func size:0x7C
_get_all_weapons = 0x00A3C7B0;  // type:func size:0x158
RgSelectWeapons = 0x00A3C908;  // type:func size:0x38
RgSelectGetEnemyChar = 0x00A3C940;  // type:func size:0xC4
RgSelectGetEnemyWeapons = 0x00A3CA08;  // type:func size:0x304
_ReadCallback = 0x00A3CD10;  // type:func size:0x74
_KillLoad = 0x00A3CD88;  // type:func size:0x50
_KillLoadIfMe = 0x00A3CDD8;  // type:func size:0x3C
_ReqLoad = 0x00A3CE18;  // type:func size:0x114
_IsEndOfLoad = 0x00A3CF30;  // type:func size:0x3C
_JobLoad = 0x00A3CF70;  // type:func size:0x98
_InitLoad = 0x00A3D008;  // type:func size:0x34
_InitAct = 0x00A3D040;  // type:func size:0x1AC
_select_light = 0x00A3D1F0;  // type:func size:0x130
_ActorPos = 0x00A3D320;  // type:func size:0x2C
