// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV01.OVL: 1536 symbols (globals and file-locals)

YamamotoTest = 0x00A00000;  // type:func size:0x84
MBattleInit = 0x00A31348;  // type:func size:0x74
MBattleCreate = 0x00A313C0;  // type:func size:0x38
MBattleDestroy = 0x00A313F8;  // type:func size:0x40
MBattleExec = 0x00A31438;  // type:func size:0x24
MBattlePause = 0x00A31460;  // type:func size:0x3C
MBattleIsInPause = 0x00A314A0;  // type:func size:0x14
MCamGetSysCam = 0x00A314B8;  // type:func size:0xC
MCamGetCurrentBaseCoord = 0x00A314C8;  // type:func size:0x34
MCamGetCurrentCoord = 0x00A31500;  // type:func size:0x40
MCamGetCurrentAngle = 0x00A31540;  // type:func size:0x34
MCamGetCurrentEye = 0x00A31578;  // type:func size:0x1C
MCamGetLengthActor = 0x00A31598;  // type:func size:0x38
MCamInit = 0x00A315D0;  // type:func size:0x2C
MCamExec = 0x00A31600;  // type:func size:0x44
MCamDumpDisabled = 0x00A31648;  // type:func size:0x3C
MCamTakeControl = 0x00A31688;  // type:func size:0x1B8
MCamReleaseControl = 0x00A31840;  // type:func size:0x74
MCamStoreParams = 0x00A318B8;  // type:func size:0x54
MCamIsActive = 0x00A31910;  // type:func size:0x10
MCamSet = 0x00A31920;  // type:func size:0x1C0
MCamMove = 0x00A31AE0;  // type:func size:0xD8
MCamStopMove = 0x00A31BB8;  // type:func size:0x78
MCamIsMoving = 0x00A31C30;  // type:func size:0x70
MCamShake = 0x00A31CA0;  // type:func size:0x164
MCamIsShaking = 0x00A31E08;  // type:func size:0x14
MCamGetActorCoord = 0x00A31E20;  // type:func size:0xA0
MCamCalcBaseCoord = 0x00A31EC0;  // type:func size:0x1B0
MCamCalcCoord = 0x00A32070;  // type:func size:0xB0
MCamGetAtkRange = 0x00A32120;  // type:func size:0x6C
MCamGetDefRange = 0x00A32190;  // type:func size:0x6C
MCamExec_Control = 0x00A32200;  // type:func size:0x1DC
MCamExec_SetParams = 0x00A323E0;  // type:func size:0xF8
MCamExec_SetParams_Base = 0x00A324D8;  // type:func size:0xC8
MCamExec_DispParams = 0x00A325A0;  // type:func size:0x8
MCamMove_Coord = 0x00A325A8;  // type:func size:0x1B0
MCamMove_Bank = 0x00A32758;  // type:func size:0x48
MCamMove_Pers = 0x00A327A0;  // type:func size:0x80
MCamMoveProc_CalcRatio = 0x00A32820;  // type:func size:0x1C4
MCamMoveProc_Coord = 0x00A329E8;  // type:func size:0x1CC
MCamMoveProc_Bank = 0x00A32BB8;  // type:func size:0x5C
MCamMoveProc_Pers = 0x00A32C18;  // type:func size:0x5C
MCamShakeProc = 0x00A32C78;  // type:func size:0x13C
MGsGPInit = 0x00A32DB8;  // type:func size:0x28
MGsGPTerm = 0x00A32DE0;  // type:func size:0x94
MMvInit = 0x00A32E78;  // type:func size:0x14
MMvExec = 0x00A32E90;  // type:func size:0x114
MMvPlay = 0x00A32FA8;  // type:func size:0x28
MMvPlay2 = 0x00A32FD0;  // type:func size:0x224
MMvStop = 0x00A331F8;  // type:func size:0x4C
MMvIsPlaying = 0x00A33248;  // type:func size:0x14
MMvGetTime = 0x00A33260;  // type:func size:0x40
MMvSkipEnabled = 0x00A332A0;  // type:func size:0x3C
MMv2Init = 0x00A332E0;  // type:func size:0x14
MMv2Exec = 0x00A332F8;  // type:func size:0x1A8
MMv2Play = 0x00A334A0;  // type:func size:0xEC
MMv2Stop = 0x00A33590;  // type:func size:0x60
MMv2IsPlaying = 0x00A335F0;  // type:func size:0x14
MMv2SkipEnabled = 0x00A33608;  // type:func size:0x3C
MEfCreate = 0x00A33648;  // type:func size:0x154
MEfCheckWorkSize = 0x00A337A0;  // type:func size:0x48
MEfCalcAngle = 0x00A337E8;  // type:func size:0x78
MEfCalcAngleMatrix = 0x00A33860;  // type:func size:0x68
MEfGetActorMatrix = 0x00A338C8;  // type:func size:0x150
MEfGetActorCoord = 0x00A33A18;  // type:func size:0x38
MEfDrawModel = 0x00A33A50;  // type:func size:0x48
MEfMake4Vertex = 0x00A33A98;  // type:func size:0x104
MEfMake4Vertex2 = 0x00A33BA0;  // type:func size:0x17C
MEfCalcCircumXZ = 0x00A33D20;  // type:func size:0x9C
MEfScatterXY = 0x00A33DC0;  // type:func size:0xE4
MEfCalcWeaponCoord = 0x00A33EA8;  // type:func size:0x5C
MEfCreate_MSP00 = 0x00A33F08;  // type:func size:0x14C
fnMSP00_PR000 = 0x00A34058;  // type:func size:0x23C
fnMSP00_DM000 = 0x00A34298;  // type:func size:0x70
fnMSP00_DP000 = 0x00A34308;  // type:func size:0x354
fnMSP00_PO000 = 0x00A34660;  // type:func size:0x68
MEfCreate_BP00 = 0x00A346C8;  // type:func size:0x12C
fnBP00_PR000 = 0x00A347F8;  // type:func size:0x240
fnBP00_PR010 = 0x00A34A38;  // type:func size:0x104
fnBP00_DP000 = 0x00A34B40;  // type:func size:0x2D8
fnBP00_PO000 = 0x00A34E18;  // type:func size:0x78
MEfCreate_SMP01 = 0x00A34E90;  // type:func size:0x17C
updateSmoke = 0x00A35010;  // type:func size:0x1EC
fnSMP01_PR000 = 0x00A35200;  // type:func size:0x17C
fnSMP01_PR010 = 0x00A35380;  // type:func size:0xE0
fnSMP01_DM000 = 0x00A35460;  // type:func size:0x70
fnSMP01_DP000 = 0x00A354D0;  // type:func size:0x368
fnSMP01_PO000 = 0x00A35838;  // type:func size:0x68
MEfCreate_EAC00 = 0x00A358A0;  // type:func size:0x8
MEfCreate_AMP02 = 0x00A358A8;  // type:func size:0x1D0
fnAMP02_PR000 = 0x00A35A78;  // type:func size:0x1F8
fnAMP02_DM000 = 0x00A35C70;  // type:func size:0x94
fnAMP02_DP000 = 0x00A35D08;  // type:func size:0x36C
fnAMP02_PO000 = 0x00A36078;  // type:func size:0x68
MEfCreate_MSP02 = 0x00A360E0;  // type:func size:0x1C4
fnMSP02_PR000 = 0x00A362A8;  // type:func size:0x470
fnMSP02_DM000 = 0x00A36718;  // type:func size:0xA0
fnMSP02_DP000 = 0x00A367B8;  // type:func size:0x36C
fnMSP02_PO000 = 0x00A36B28;  // type:func size:0x68
adjAngle = 0x00A36B90;  // type:func size:0x58
MEfCreate_SOLB = 0x00A36BE8;  // type:func size:0xD0
makeHermiteParam = 0x00A36ED0;  // type:func size:0x58
fnSOLB_PR000 = 0x00A36F90;  // type:func size:0xF8
fnSOLB_DP000 = 0x00A37088;  // type:func size:0x9BC
fnSOLB_PO000 = 0x00A37A48;  // type:func size:0x70
MEfCreate_ECM01 = 0x00A37AB8;  // type:func size:0x1BC
fnECM01_PR000 = 0x00A37C78;  // type:func size:0x70
fnECM01_DP000 = 0x00A37CE8;  // type:func size:0x43C
fnECM01_PO000 = 0x00A38128;  // type:func size:0x68
MEfCreate_ECM02 = 0x00A38190;  // type:func size:0x124
makeCoord = 0x00A382B8;  // type:func size:0x58
fnECM02_PR000 = 0x00A38310;  // type:func size:0x98
fnECM02_DP000 = 0x00A383A8;  // type:func size:0x390
fnECM02_PO000 = 0x00A38738;  // type:func size:0x70
MEfCreate_GAMERA = 0x00A387A8;  // type:func size:0xF4
fnGAMERA_PR000 = 0x00A38B10;  // type:func size:0xE0
fnGAMERA_DP000 = 0x00A38BF0;  // type:func size:0x424
fnGAMERA_PO000 = 0x00A39018;  // type:func size:0x70
MEfCreate_EAD00 = 0x00A39088;  // type:func size:0x5C
fnEAD00_PR000 = 0x00A390E8;  // type:func size:0x1E0
fnEAD00_DP000 = 0x00A392C8;  // type:func size:0x48C
fnEAD00_PO000 = 0x00A39758;  // type:func size:0x68
MEfCreate_SO14 = 0x00A397C0;  // type:func size:0x8
MEfCreate_DORA = 0x00A397C8;  // type:func size:0xF0
fnDORA_PR000 = 0x00A39B18;  // type:func size:0xE0
fnDORA_DP000 = 0x00A39BF8;  // type:func size:0x424
fnDORA_PO000 = 0x00A3A020;  // type:func size:0x70
MEfCreate_KOSBW02 = 0x00A3A090;  // type:func size:0x214
fnKOSBW02_PR000 = 0x00A3A2A8;  // type:func size:0x28C
fnKOSBW02_DM000 = 0x00A3A538;  // type:func size:0x5C
fnKOSBW02_DP000 = 0x00A3A598;  // type:func size:0x4C4
fnKOSBW02_PO000 = 0x00A3AA60;  // type:func size:0x68
unitCmdTbl = 0x00A3AAC8;  // type:object size:0xC4
chaosF1 = 0x00A3AB90;  // type:object size:0x14
chaosF5 = 0x00A3ABA8;  // type:object size:0x24
chaosB1 = 0x00A3ABD0;  // type:object size:0x14
chaosB5 = 0x00A3ABE8;  // type:object size:0x24
kosmosF1 = 0x00A3AC10;  // type:object size:0x14
kosmosF5 = 0x00A3AC28;  // type:object size:0x24
kosmosB1 = 0x00A3AC50;  // type:object size:0x14
kosmosB5 = 0x00A3AC68;  // type:object size:0x24
shionF1 = 0x00A3AC90;  // type:object size:0x14
shionF5 = 0x00A3ACA8;  // type:object size:0x24
shionB1 = 0x00A3ACD0;  // type:object size:0x14
shionB5 = 0x00A3ACE8;  // type:object size:0x24
ziggyF1 = 0x00A3AD10;  // type:object size:0x14
ziggyF5 = 0x00A3AD28;  // type:object size:0x24
ziggyB1 = 0x00A3AD50;  // type:object size:0x14
ziggyB5 = 0x00A3AD68;  // type:object size:0x24
momoF1 = 0x00A3AD90;  // type:object size:0x14
momoF5 = 0x00A3ADA8;  // type:object size:0x24
momoB1 = 0x00A3ADD0;  // type:object size:0x14
momoB5 = 0x00A3ADE8;  // type:object size:0x24
jrF1 = 0x00A3AE10;  // type:object size:0x14
jrF5 = 0x00A3AE28;  // type:object size:0x24
jrB1 = 0x00A3AE50;  // type:object size:0x14
jrB5 = 0x00A3AE68;  // type:object size:0x24
virgilF1 = 0x00A3AE90;  // type:object size:0x14
virgilF5 = 0x00A3AEA8;  // type:object size:0x28
virgilB1 = 0x00A3AED0;  // type:object size:0x14
virgilB5 = 0x00A3AEE8;  // type:object size:0x28
vx01F1 = 0x00A3AF10;  // type:object size:0x94
vx01F5 = 0x00A3AFA8;  // type:object size:0x5C
vx01B1 = 0x00A3B008;  // type:object size:0x6C
vx01B5 = 0x00A3B078;  // type:object size:0x60
vx02F1 = 0x00A3B0D8;  // type:object size:0x34
vx02F5 = 0x00A3B110;  // type:object size:0x80
vx02B1 = 0x00A3B190;  // type:object size:0x34
vx02B5 = 0x00A3B1C8;  // type:object size:0x80
vx03F1 = 0x00A3B248;  // type:object size:0x88
vx03F5 = 0x00A3B2D0;  // type:object size:0x74
vx03B1 = 0x00A3B348;  // type:object size:0x74
vx03B5 = 0x00A3B3C0;  // type:object size:0x74
vx06F1 = 0x00A3B438;  // type:object size:0x74
vx06F5 = 0x00A3B4B0;  // type:object size:0x74
vx06B1 = 0x00A3B528;  // type:object size:0x74
vx06B5 = 0x00A3B5A0;  // type:object size:0x74
ag04F1 = 0x00A3B618;  // type:object size:0xDC
ag04F5 = 0x00A3B6F8;  // type:object size:0x28
ag04B1 = 0x00A3B720;  // type:object size:0x3C
ag04B5 = 0x00A3B760;  // type:object size:0xB0
fema005F1 = 0x00A3B810;  // type:object size:0x88
fema005F5 = 0x00A3B898;  // type:object size:0x88
fema005B1 = 0x00A3B920;  // type:object size:0x88
fema005B5 = 0x00A3B9A8;  // type:object size:0x88
guno001F1 = 0x00A3BA30;  // type:object size:0x2C
guno001F5 = 0x00A3BA60;  // type:object size:0x2C
guno001B1 = 0x00A3BA90;  // type:object size:0x2C
guno001B5 = 0x00A3BAC0;  // type:object size:0x2C
guno004B1 = 0x00A3BAF0;  // type:object size:0x14
guno004B5 = 0x00A3BB08;  // type:object size:0x24
guno005B1 = 0x00A3BB30;  // type:object size:0x2C
guno005B5 = 0x00A3BB60;  // type:object size:0x2C
guno006B1 = 0x00A3BB90;  // type:object size:0x2C
guno006B5 = 0x00A3BBC0;  // type:object size:0x2C
guno010B1 = 0x00A3BBF0;  // type:object size:0x30
guno010B5 = 0x00A3BC20;  // type:object size:0x2C
guno013F1 = 0x00A3BC50;  // type:object size:0x88
guno013F5 = 0x00A3BCD8;  // type:object size:0x74
guno013B1 = 0x00A3BD50;  // type:object size:0x88
guno013B5 = 0x00A3BDD8;  // type:object size:0x74
guno015B1 = 0x00A3BE50;  // type:object size:0x2C
guno015B5 = 0x00A3BE80;  // type:object size:0x2C
guno017F1 = 0x00A3BEB0;  // type:object size:0x2C
guno017F5 = 0x00A3BEE0;  // type:object size:0x2C
guno017B1 = 0x00A3BF10;  // type:object size:0x2C
guno017B5 = 0x00A3BF40;  // type:object size:0x2C
guno018F1 = 0x00A3BF70;  // type:object size:0x2C
guno018F5 = 0x00A3BFA0;  // type:object size:0x2C
guno018B1 = 0x00A3BFD0;  // type:object size:0x2C
guno018B5 = 0x00A3C000;  // type:object size:0x2C
guno025B1 = 0x00A3C030;  // type:object size:0x2C
guno025B5 = 0x00A3C060;  // type:object size:0x2C
utma006F1 = 0x00A3C090;  // type:object size:0x74
utma006F5 = 0x00A3C108;  // type:object size:0x70
utma006B1 = 0x00A3C178;  // type:object size:0x74
utma006B5 = 0x00A3C1F0;  // type:object size:0x70
utma007B1 = 0x00A3C260;  // type:object size:0x14
utma007B5 = 0x00A3C278;  // type:object size:0x24
utre002B1 = 0x00A3C2A0;  // type:object size:0x14
utre002B5 = 0x00A3C2B8;  // type:object size:0x14
utre003B1 = 0x00A3C2D0;  // type:object size:0x14
utre003B5 = 0x00A3C2E8;  // type:object size:0x24
utre005B1 = 0x00A3C310;  // type:object size:0x14
utre005B5 = 0x00A3C328;  // type:object size:0x24
utro001B1 = 0x00A3C350;  // type:object size:0x2C
utro001B5 = 0x00A3C380;  // type:object size:0x2C
utro002F1 = 0x00A3C3B0;  // type:object size:0x2C
utro002F5 = 0x00A3C3E0;  // type:object size:0x2C
utro002B1 = 0x00A3C410;  // type:object size:0x2C
utro002B5 = 0x00A3C440;  // type:object size:0x2C
utso006B1 = 0x00A3C470;  // type:object size:0x14
utso006B5 = 0x00A3C488;  // type:object size:0x24
boss001B1 = 0x00A3C4B0;  // type:object size:0x2C
boss001B5 = 0x00A3C4E0;  // type:object size:0x2C
boss004F1 = 0x00A3C510;  // type:object size:0x24
boss004F5 = 0x00A3C538;  // type:object size:0x38
boss004B1 = 0x00A3C570;  // type:object size:0x2C
boss004B5 = 0x00A3C5A0;  // type:object size:0x38
boss007B1 = 0x00A3C5D8;  // type:object size:0x2C
boss007B5 = 0x00A3C608;  // type:object size:0x2C
boss012F1 = 0x00A3C638;  // type:object size:0x60
boss012F5 = 0x00A3C698;  // type:object size:0x74
boss012B1 = 0x00A3C710;  // type:object size:0x60
boss012B5 = 0x00A3C770;  // type:object size:0x9C
boss013B1 = 0x00A3C810;  // type:object size:0x2C
boss013B5 = 0x00A3C840;  // type:object size:0x2C
boss014F1 = 0x00A3C870;  // type:object size:0x2C
boss014F5 = 0x00A3C8A0;  // type:object size:0x2C
boss014B1 = 0x00A3C8D0;  // type:object size:0x2C
boss014B5 = 0x00A3C900;  // type:object size:0x2C
boss016F1 = 0x00A3C930;  // type:object size:0x64
boss016F5 = 0x00A3C998;  // type:object size:0x68
boss016B1 = 0x00A3CA00;  // type:object size:0x60
boss016B5 = 0x00A3CA60;  // type:object size:0x6C
boss017F1 = 0x00A3CAD0;  // type:object size:0x60
boss017F5 = 0x00A3CB30;  // type:object size:0x60
boss017B1 = 0x00A3CB90;  // type:object size:0x60
boss017B5 = 0x00A3CBF0;  // type:object size:0x60
boss019F1 = 0x00A3CC50;  // type:object size:0xD8
boss019F5 = 0x00A3CD28;  // type:object size:0x74
boss019B1 = 0x00A3CDA0;  // type:object size:0x4C
boss019B5 = 0x00A3CDF0;  // type:object size:0x4C
boss020F1 = 0x00A3CE40;  // type:object size:0x14
boss020F5 = 0x00A3CE58;  // type:object size:0x24
boss020B1 = 0x00A3CE80;  // type:object size:0x14
boss020B5 = 0x00A3CE98;  // type:object size:0x24
boss029F1 = 0x00A3CEC0;  // type:object size:0x4C
boss029F5 = 0x00A3CF10;  // type:object size:0x74
boss029B1 = 0x00A3CF88;  // type:object size:0x4C
boss029B5 = 0x00A3CFD8;  // type:object size:0x74
adjTblPl = 0x00A3D050;  // type:object size:0xA0
adjTblEn = 0x00A3D0F0;  // type:object size:0x348
mvFname = 0x00A3D440;  // type:object size:0x14
keyItemTblCha = 0x00A3D458;  // type:object size:0x8
keyItemTblAgws = 0x00A3D460;  // type:object size:0x8
keyCmd01 = 0x00A3D468;  // type:object size:0x4
keyCmd02 = 0x00A3D470;  // type:object size:0x4
keyCmd03 = 0x00A3D478;  // type:object size:0x6
keyCmd04 = 0x00A3D480;  // type:object size:0x6
keyCmd05 = 0x00A3D488;  // type:object size:0x6
keyCmd06 = 0x00A3D490;  // type:object size:0x6
keyCmd07 = 0x00A3D498;  // type:object size:0x6
keyCmd08 = 0x00A3D4A0;  // type:object size:0x6
keyCmd09 = 0x00A3D4A8;  // type:object size:0x8
keyCmd10 = 0x00A3D4B0;  // type:object size:0x8
keyCmd11 = 0x00A3D4B8;  // type:object size:0x8
keyCmd12 = 0x00A3D4C0;  // type:object size:0x8
keyCmd13 = 0x00A3D4C8;  // type:object size:0x8
keyCmd14 = 0x00A3D4D0;  // type:object size:0x8
keyCmd15 = 0x00A3D4D8;  // type:object size:0x4
keyCmd16 = 0x00A3D4E0;  // type:object size:0x6
keyCmd17 = 0x00A3D4E8;  // type:object size:0x6
keyCmd18 = 0x00A3D4F0;  // type:object size:0x6
keyCmdTblCha = 0x00A3D4F8;  // type:object size:0xC0
keyCmdTblAgws = 0x00A3D5B8;  // type:object size:0x9C
itemGrp1 = 0x00A3D658;  // type:object size:0x20
itemGrp2 = 0x00A3D678;  // type:object size:0x14
itemGrp3 = 0x00A3D690;  // type:object size:0x14
itemGrp4 = 0x00A3D6A8;  // type:object size:0x8
inoriTbl = 0x00A3D6B0;  // type:object size:0x30
decoEff = 0x00A3D6E0;  // type:object size:0x60
effId = 0x00A3D740;  // type:object size:0x1C
effTbl = 0x00A3D760;  // type:object size:0x80
cur1 = 0x00A3D810;  // type:object size:0x70
moveTbl = 0x00A3D880;  // type:object size:0x78
turn.1 = 0x00A3D8F8;  // type:object size:0x80
mdlFileName = 0x00A3D980;  // type:object size:0x100
mdlFileName2 = 0x00A3DA80;  // type:object size:0x100
motFileName = 0x00A3DB80;  // type:object size:0x100
motNameBase = 0x00A3DC80;  // type:object size:0x4
motNameExt = 0x00A3DC84;  // type:object size:0x4
mapNameBase = 0x00A3DC88;  // type:object size:0x4
mapNameExt = 0x00A3DC8C;  // type:object size:0x4
mapName = 0x00A3DC90;  // type:object size:0x4
thinkNameBase = 0x00A3DC94;  // type:object size:0x4
thinkNameExt = 0x00A3DC98;  // type:object size:0x4
thinkName = 0x00A3DC9C;  // type:object size:0x4
xtxFile = 0x00A3DCA0;  // type:object size:0x20
xtxAdr = 0x00A3DCC0;  // type:object size:0x26
widChgTbl = 0x00A3E170;  // type:object size:0xE8
cidChgTbl = 0x00A3E258;  // type:object size:0x188
motFile = 0x00A3E3E0;  // type:object size:0x4BC
agwsName = 0x00A3E8A0;  // type:object size:0x34
agwsLRName = 0x00A3E8D8;  // type:object size:0xC
thinkMapTbl = 0x00A3E8E8;  // type:object size:0x190
specTbl = 0x00A3EA78;  // type:object size:0x40
bakpTbl = 0x00A3EAB8;  // type:object size:0x40
mdlAdrTbl = 0x00A3EAF8;  // type:object size:0x1C
motAdrTbl = 0x00A3EB18;  // type:object size:0x1C
pcNameBase = 0x00A3EB34;  // type:object size:0x4
pcPack.0 = 0x00A3EB38;  // type:object size:0x78
wpnNameBase = 0x00A3EBB0;  // type:object size:0x4
pcPack.1 = 0x00A3EBB8;  // type:object size:0x130
wepSpTbl = 0x00A3ECE8;  // type:object size:0xC0
padConvTbl = 0x00A3EDA8;  // type:object size:0x1C
cmdTbl = 0x00A3EDC8;  // type:object size:0x18C
pMsgObj = 0x00A3EF54;  // type:object size:0x4
pauseFlag = 0x00A3EF60;  // type:object size:0x4
cameraFlag = 0x00A3EF64;  // type:object size:0x4
sIntPararel2.0 = 0x00A3EF70;  // type:object size:0x10
sIntAmbient.1 = 0x00A3EF80;  // type:object size:0x10
ft4Base = 0x00A3EF90;  // type:object size:0x70
fb = 0x00A3F000;  // type:object size:0x10
stockPosTbl = 0x00A3F010;  // type:object size:0x28
statBA = 0x00A3F0D8;  // type:object size:0xB4
statMA = 0x00A3F190;  // type:object size:0x90
statBB = 0x00A3F220;  // type:object size:0x9C
statMB = 0x00A3F2C0;  // type:object size:0x6C
statAA1 = 0x00A3F330;  // type:object size:0xA8
statAA2 = 0x00A3F3D8;  // type:object size:0x30
statAB = 0x00A3F408;  // type:object size:0x3C
statTbl = 0x00A3F448;  // type:object size:0x20
keyDispL = 0x00A3F468;  // type:object size:0x8
keyDispU = 0x00A3F470;  // type:object size:0x8
keyDispLL = 0x00A3F478;  // type:object size:0xC
keyDispLU = 0x00A3F488;  // type:object size:0xC
keyDispUU = 0x00A3F498;  // type:object size:0xC
keyDispUL = 0x00A3F4A8;  // type:object size:0xC
keyDispLR = 0x00A3F4B8;  // type:object size:0xC
keyDispUR = 0x00A3F4C8;  // type:object size:0xC
keyDispR = 0x00A3F4D8;  // type:object size:0x8
keyDispRL = 0x00A3F4E0;  // type:object size:0xC
keyDispRU = 0x00A3F4F0;  // type:object size:0xC
keyDispRR = 0x00A3F500;  // type:object size:0xC
keyGuideNull = 0x00A3F510;  // type:object size:0x28
keyGuideL = 0x00A3F538;  // type:object size:0x28
keyGuideU = 0x00A3F560;  // type:object size:0x28
keyGuideLL = 0x00A3F588;  // type:object size:0x18
keyGuideLU = 0x00A3F5A0;  // type:object size:0x18
keyGuideUU = 0x00A3F5B8;  // type:object size:0x18
keyGuideUL = 0x00A3F5D0;  // type:object size:0x18
keyGuideLR = 0x00A3F5E8;  // type:object size:0x18
keyGuideUR = 0x00A3F600;  // type:object size:0x18
keyGuideR = 0x00A3F618;  // type:object size:0x28
keyGuideD = 0x00A3F640;  // type:object size:0x10
keyGuideTblChr = 0x00A3F650;  // type:object size:0x68
keyGuideTblAgws = 0x00A3F6B8;  // type:object size:0x68
uvTbl = 0x00A3F720;  // type:object size:0x80
atr1Name = 0x00A3F7A0;  // type:object size:0xC
atr2Name = 0x00A3F7B0;  // type:object size:0x10
atr3Name = 0x00A3F7C0;  // type:object size:0x18
font.0 = 0x00A3F7D8;  // type:object size:0x4
font.1 = 0x00A3F7DC;  // type:object size:0x4
mapPartsName = 0x00A3F7E0;  // type:object size:0x8
ethNameTbl = 0x00A3F7E8;  // type:object size:0x3B4
itmNameTbl = 0x00A3FBA0;  // type:object size:0x360
sklNameTbl = 0x00A3FF00;  // type:object size:0x324
accNameTbl = 0x00A40228;  // type:object size:0x870
wepNameTbl = 0x00A40A98;  // type:object size:0x558
bltNameTbl = 0x00A40FF0;  // type:object size:0x858
nrmNameTbl = 0x00A41848;  // type:object size:0x210
spcNameTbl = 0x00A41A58;  // type:object size:0x27C
enemyNameTbl = 0x00A41CD8;  // type:object size:0x268
ba = 0x00A41F40;  // type:object size:0x38
ma = 0x00A41F78;  // type:object size:0x2C
bb = 0x00A41FA8;  // type:object size:0x30
mb = 0x00A41FD8;  // type:object size:0x20
aa1 = 0x00A41FF8;  // type:object size:0x34
aa2 = 0x00A42030;  // type:object size:0xC
ab = 0x00A42040;  // type:object size:0x10
statNameTbl = 0x00A42050;  // type:object size:0x20
playerNameTbl = 0x00A42070;  // type:object size:0x80
ziggyName = 0x00A420F0;  // type:object size:0x4
engNameTbl = 0x00A420F8;  // type:object size:0x1E0
frmNameTbl = 0x00A422D8;  // type:object size:0x1E0
sndSeNameBase = 0x00A424B8;  // type:object size:0x4
sndSeNameExt = 0x00A424BC;  // type:object size:0x4
sndMuNameBase = 0x00A424C0;  // type:object size:0x4
sndMuNameExt1 = 0x00A424C4;  // type:object size:0x4
sndMuNameExt2 = 0x00A424C8;  // type:object size:0x4
muName = 0x00A424D0;  // type:object size:0xC
mu2Name = 0x00A424E0;  // type:object size:0xC
plChaBaseSeName = 0x00A424F0;  // type:object size:0x40
plAgwsBaseSeName = 0x00A42530;  // type:object size:0x40
enemyBaseSeName = 0x00A42570;  // type:object size:0x284
plChaMidSeName = 0x00A427F8;  // type:object size:0x60
plAgwsMidSeName = 0x00A42858;  // type:object size:0xC
enemyMidSeName = 0x00A42868;  // type:object size:0xC
btst = 0x00A42878;  // type:object size:0x118
bted = 0x00A42990;  // type:object size:0x118
sndSeRegDat = 0x00A42AA8;  // type:object size:0x270
sndSeDat = 0x00A42D18;  // type:object size:0x68
sndMuDat = 0x00A42D80;  // type:object size:0x1C
ctrlId = 0x00A42D9C;  // type:object size:0x4
dmgBankOffs = 0x00A42DA0;  // type:object size:0xC
dmgBankStat = 0x00A42DB0;  // type:object size:0xC
err = 0x00A42DC0;  // type:object size:0x4
nameTbl = 0x00A42DC8;  // type:object size:0x30C
wpnTbl = 0x00A430D8;  // type:object size:0x1D0
cmdStrTbl = 0x00A432A8;  // type:object size:0xC4
thinkExpTbl = 0x00A43370;  // type:object size:0x18
regName = 0x00A43388;  // type:object size:0x30
thinkStrTbl = 0x00A433B8;  // type:object size:0x18C
configSeq = 0x00A43544;  // type:object size:0x4
configPos = 0x00A43548;  // type:object size:0x4
statId = 0x00A4354C;  // type:object size:0x4
equipId = 0x00A43550;  // type:object size:0x4
gainId = 0x00A43554;  // type:object size:0x4
equipPos = 0x00A43558;  // type:object size:0x4
equipPosX = 0x00A4355C;  // type:object size:0x4
slot = 0x00A43560;  // type:object size:0x4
plMuteki = 0x00A43564;  // type:object size:0x4
enMuteki = 0x00A43568;  // type:object size:0x4
plIchigeki = 0x00A4356C;  // type:object size:0x4
posName = 0x00A43570;  // type:object size:0x28
szName = 0x00A43598;  // type:object size:0x14
configCmdTbl = 0x00A435B0;  // type:object size:0x54
equipCmdTbl = 0x00A43608;  // type:object size:0x4C
specPos = 0x00A43658;  // type:object size:0x18
etherPos = 0x00A43670;  // type:object size:0x10
skillPos = 0x00A43680;  // type:object size:0xC
batFlags = 0x00A4368C;  // type:object size:0x4
mvEnv = 0x00A43690;  // type:object size:0x90
func.0 = 0x00A43728;  // type:object size:0x38
ntbl.1 = 0x00A43760;  // type:object size:0x1C
McEfSTQtbl = 0x00A51270;  // type:object size:0x40
timetbl = 0x00A51780;  // type:object size:0x10
offset.0 = 0x00A51790;  // type:object size:0x40
sztbl.1 = 0x00A51940;  // type:object size:0x28
objWork = 0x00A51970;
taskMan = 0x00A55930;
taskBuf = 0x00A55940;
unitTbl = 0x00A57240;
unitPlNum = 0x00A57260;
unitEnNum = 0x00A57264;
atkTbl.0 = 0x00A57300;
pTaskEnCur = 0x00A57540;
pActUnit = 0x00A57544;
pExecUnit = 0x00A57548;
pManUnit = 0x00A5754C;
pTgtUnit = 0x00A57550;
pTgtUnit2 = 0x00A57554;
oldCurGrp = 0x00A57558;
pCounterUnit = 0x00A5755C;
pLastUnit = 0x00A57560;
batCtrl = 0x00A57568;
manWk = 0x00A57578;
thinkWk = 0x00A57590;
keyBuffIdx = 0x00A57594;
keyBuff = 0x00A57598;
fifoCmd = 0x00A575B8;
cmdList = 0x00A575D0;
batMainFlag = 0x00A578D0;
menuFlag = 0x00A578D4;
scenarioSrc = 0x00A578D8;
scenarioDst = 0x00A57978;
scenarioPtr = 0x00A57B58;
statUnit = 0x00A57B70;
helpFlag = 0x00A57B7C;
monsGain = 0x00A57B90;
escapeFlag = 0x00A57BE8;
curMove = 0x00A57BF0;
nusumuFlag = 0x00A57C50;
actStock = 0x00A57C58;
plTbl = 0x00A57C88;
msgWork = 0x00A57CA0;
batRetCode = 0x00A57CE0;
jtypeIdx = 0x00A57CE4;
unitPara.0 = 0x00A57CE8;
tgtTbl = 0x00A57E68;
